[2018-04-23 20:38:20]  Get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:40:17]  I0423 12:39:45.754128    21 net.cpp:406] Convolution12 <- Convolution11
[2018-04-23 20:40:17]  I0423 12:39:45.754235    21 net.cpp:380] Convolution12 -> Convolution12
[2018-04-23 20:40:17]  I0423 12:39:45.756291    21 net.cpp:122] Setting up Convolution12
[2018-04-23 20:40:17]  I0423 12:39:45.756382    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.756428    21 net.cpp:137] Memory required for data: 409993984
[2018-04-23 20:40:17]  I0423 12:39:45.756470    21 layer_factory.hpp:77] Creating layer BatchNorm12
[2018-04-23 20:40:17]  I0423 12:39:45.756531    21 net.cpp:84] Creating Layer BatchNorm12
[2018-04-23 20:40:17]  I0423 12:39:45.756572    21 net.cpp:406] BatchNorm12 <- Convolution12
[2018-04-23 20:40:17]  I0423 12:39:45.756628    21 net.cpp:367] BatchNorm12 -> Convolution12 (in-place)
[2018-04-23 20:40:17]  I0423 12:39:45.756978    21 net.cpp:122] Setting up BatchNorm12
[2018-04-23 20:40:17]  I0423 12:39:45.757031    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.757057    21 net.cpp:137] Memory required for data: 414188288
[2018-04-23 20:40:17]  I0423 12:39:45.757087    21 layer_factory.hpp:77] Creating layer Scale12
[2018-04-23 20:40:17]  I0423 12:39:45.757117    21 net.cpp:84] Creating Layer Scale12
[2018-04-23 20:40:17]  I0423 12:39:45.757154    21 net.cpp:406] Scale12 <- Convolution12
[2018-04-23 20:40:17]  I0423 12:39:45.757181    21 net.cpp:367] Scale12 -> Convolution12 (in-place)
[2018-04-23 20:40:17]  I0423 12:39:45.757302    21 layer_factory.hpp:77] Creating layer Scale12
[2018-04-23 20:40:17]  I0423 12:39:45.757580    21 net.cpp:122] Setting up Scale12
[2018-04-23 20:40:17]  I0423 12:39:45.757637    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.757664    21 net.cpp:137] Memory required for data: 418382592
[2018-04-23 20:40:17]  I0423 12:39:45.757709    21 layer_factory.hpp:77] Creating layer Eltwise5
[2018-04-23 20:40:17]  I0423 12:39:45.757771    21 net.cpp:84] Creating Layer Eltwise5
[2018-04-23 20:40:17]  I0423 12:39:45.757807    21 net.cpp:406] Eltwise5 <- Eltwise4_ReLU9_0_split_1
[2018-04-23 20:40:17]  I0423 12:39:45.757858    21 net.cpp:406] Eltwise5 <- Convolution12
[2018-04-23 20:40:17]  I0423 12:39:45.757905    21 net.cpp:380] Eltwise5 -> Eltwise5
[2018-04-23 20:40:17]  I0423 12:39:45.757987    21 net.cpp:122] Setting up Eltwise5
[2018-04-23 20:40:17]  I0423 12:39:45.758038    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.758065    21 net.cpp:137] Memory required for data: 422576896
[2018-04-23 20:40:17]  I0423 12:39:45.758100    21 layer_factory.hpp:77] Creating layer ReLU11
[2018-04-23 20:40:17]  I0423 12:39:45.758147    21 net.cpp:84] Creating Layer ReLU11
[2018-04-23 20:40:17]  I0423 12:39:45.758177    21 net.cpp:406] ReLU11 <- Eltwise5
[2018-04-23 20:40:17]  I0423 12:39:45.758210    21 net.cpp:367] ReLU11 -> Eltwise5 (in-place)
[2018-04-23 20:40:17]  I0423 12:39:45.758623    21 net.cpp:122] Setting up ReLU11
[2018-04-23 20:40:17]  I0423 12:39:45.758682    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.758709    21 net.cpp:137] Memory required for data: 426771200
[2018-04-23 20:40:17]  I0423 12:39:45.758734    21 layer_factory.hpp:77] Creating layer Eltwise5_ReLU11_0_split
[2018-04-23 20:40:17]  I0423 12:39:45.758805    21 net.cpp:84] Creating Layer Eltwise5_ReLU11_0_split
[2018-04-23 20:40:17]  I0423 12:39:45.758849    21 net.cpp:406] Eltwise5_ReLU11_0_split <- Eltwise5
[2018-04-23 20:40:17]  I0423 12:39:45.758898    21 net.cpp:380] Eltwise5_ReLU11_0_split -> Eltwise5_ReLU11_0_split_0
[2018-04-23 20:40:17]  I0423 12:39:45.758940    21 net.cpp:380] Eltwise5_ReLU11_0_split -> Eltwise5_ReLU11_0_split_1
[2018-04-23 20:40:17]  I0423 12:39:45.759161    21 net.cpp:122] Setting up Eltwise5_ReLU11_0_split
[2018-04-23 20:40:17]  I0423 12:39:45.759217    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.759258    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.759290    21 net.cpp:137] Memory required for data: 435159808
[2018-04-23 20:40:18]  I0423 12:39:45.759327    21 layer_factory.hpp:77] Creating layer Convolution13
[2018-04-23 20:40:18]  I0423 12:39:45.759469    21 net.cpp:84] Creating Layer Convolution13
[2018-04-23 20:40:18]  I0423 12:39:45.759526    21 net.cpp:406] Convolution13 <- Eltwise5_ReLU11_0_split_0
[2018-04-23 20:40:18]  I0423 12:39:45.759563    21 net.cpp:380] Convolution13 -> Convolution13
[2018-04-23 20:40:18]  I0423 12:39:45.761548    21 net.cpp:122] Setting up Convolution13
[2018-04-23 20:40:18]  I0423 12:39:45.761617    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.761656    21 net.cpp:137] Memory required for data: 439354112
[2018-04-23 20:40:18]  I0423 12:39:45.761718    21 layer_factory.hpp:77] Creating layer BatchNorm13
[2018-04-23 20:40:18]  I0423 12:39:45.761778    21 net.cpp:84] Creating Layer BatchNorm13
[2018-04-23 20:40:18]  I0423 12:39:45.761824    21 net.cpp:406] BatchNorm13 <- Convolution13
[2018-04-23 20:40:18]  I0423 12:39:45.761884    21 net.cpp:367] BatchNorm13 -> Convolution13 (in-place)
[2018-04-23 20:40:18]  I0423 12:39:45.762245    21 net.cpp:122] Setting up BatchNorm13
[2018-04-23 20:40:18]  I0423 12:39:45.762300    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.762338    21 net.cpp:137] Memory required for data: 443548416
[2018-04-23 20:40:18]  I0423 12:39:45.762385    21 layer_factory.hpp:77] Creating layer Scale13
[2018-04-23 20:40:18]  I0423 12:39:45.762425    21 net.cpp:84] Creating Layer Scale13
[2018-04-23 20:40:18]  I0423 12:39:45.762460    21 net.cpp:406] Scale13 <- Convolution13
[2018-04-23 20:40:18]  I0423 12:39:45.762504    21 net.cpp:367] Scale13 -> Convolution13 (in-place)
[2018-04-23 20:40:18]  I0423 12:39:45.762636    21 layer_factory.hpp:77] Creating layer Scale13
[2018-04-23 20:40:18]  I0423 12:39:45.762898    21 net.cpp:122] Setting up Scale13
[2018-04-23 20:40:18]  I0423 12:39:45.762951    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.762979    21 net.cpp:137] Memory required for data: 447742720
[2018-04-23 20:40:18]  I0423 12:39:45.763018    21 layer_factory.hpp:77] Creating layer ReLU12
[2018-04-23 20:40:18]  I0423 12:39:45.763057    21 net.cpp:84] Creating Layer ReLU12
[2018-04-23 20:40:18]  I0423 12:39:45.763084    21 net.cpp:406] ReLU12 <- Convolution13
[2018-04-23 20:40:18]  I0423 12:39:45.763134    21 net.cpp:367] ReLU12 -> Convolution13 (in-place)
[2018-04-23 20:40:18]  I0423 12:39:45.763545    21 net.cpp:122] Setting up ReLU12
[2018-04-23 20:40:18]  I0423 12:39:45.763603    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.763631    21 net.cpp:137] Memory required for data: 451937024
[2018-04-23 20:40:18]  I0423 12:39:45.763656    21 layer_factory.hpp:77] Creating layer Convolution14
[2018-04-23 20:40:18]  I0423 12:39:45.763761    21 net.cpp:84] Creating Layer Convolution14
[2018-04-23 20:40:18]  I0423 12:39:45.763800    21 net.cpp:406] Convolution14 <- Convolution13
[2018-04-23 20:40:18]  I0423 12:39:45.763844    21 net.cpp:380] Convolution14 -> Convolution14
[2018-04-23 20:40:18]  I0423 12:39:45.766001    21 net.cpp:122] Setting up Convolution14
[2018-04-23 20:40:18]  I0423 12:39:45.766070    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.766100    21 net.cpp:137] Memory required for data: 456131328
[2018-04-23 20:40:18]  I0423 12:39:45.766146    21 layer_factory.hpp:77] Creating layer BatchNorm14
[2018-04-23 20:40:18]  I0423 12:39:45.766216    21 net.cpp:84] Creating Layer BatchNorm14
[2018-04-23 20:40:18]  I0423 12:39:45.766247    21 net.cpp:406] BatchNorm14 <- Convolution14
[2018-04-23 20:40:18]  I0423 12:39:45.766297    21 net.cpp:367] BatchNorm14 -> Convolution14 (in-place)
[2018-04-23 20:40:18]  I0423 12:39:45.766690    21 net.cpp:122] Setting up BatchNorm14
[2018-04-23 20:40:18]  I0423 12:39:45.766744    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.766772    21 net.cpp:137] Memory required for data: 460325632
[2018-04-23 20:40:18]  I0423 12:39:45.766814    21 layer_factory.hpp:77] Creating layer Scale14
[2018-04-23 20:40:18]  I0423 12:39:45.766854    21 net.cpp:84] Creating Layer Scale14
[2018-04-23 20:40:18]  I0423 12:39:45.766883    21 net.cpp:406] Scale14 <- Convolution14
[2018-04-23 20:40:18]  I0423 12:39:45.766933    21 net.cpp:367] Scale14 -> Convolution14 (in-place)
[2018-04-23 20:40:18]  I0423 12:39:45.767051    21 layer_factory.hpp:77] Creating layer Scale14
[2018-04-23 20:40:18]  I0423 12:39:45.767326    21 net.cpp:122] Setting up Scale14
[2018-04-23 20:40:18]  I0423 12:39:45.767380    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.767407    21 net.cpp:137] Memory required for data: 464519936
[2018-04-23 20:40:18]  I0423 12:39:45.767446    21 layer_factory.hpp:77] Creating layer Eltwise6
[2018-04-23 20:40:18]  I0423 12:39:45.767487    21 net.cpp:84] Creating Layer Eltwise6
[2018-04-23 20:40:18]  I0423 12:39:45.767527    21 net.cpp:406] Eltwise6 <- Eltwise5_ReLU11_0_split_1
[2018-04-23 20:40:18]  I0423 12:39:45.767556    21 net.cpp:406] Eltwise6 <- Convolution14
[2018-04-23 20:40:18]  I0423 12:39:45.767613    21 net.cpp:380] Eltwise6 -> Eltwise6
[2018-04-23 20:40:18]  I0423 12:39:45.767711    21 net.cpp:122] Setting up Eltwise6
[2018-04-23 20:40:18]  I0423 12:39:45.767771    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.767802    21 net.cpp:137] Memory required for data: 468714240
[2018-04-23 20:40:18]  I0423 12:39:45.767843    21 layer_factory.hpp:77] Creating layer ReLU13
[2018-04-23 20:40:18]  I0423 12:39:45.767881    21 net.cpp:84] Creating Layer ReLU13
[2018-04-23 20:40:18]  I0423 12:39:45.767915    21 net.cpp:406] ReLU13 <- Eltwise6
[2018-04-23 20:40:18]  I0423 12:39:45.767963    21 net.cpp:367] ReLU13 -> Eltwise6 (in-place)
[2018-04-23 20:40:18]  I0423 12:39:45.768551    21 net.cpp:122] Setting up ReLU13
[2018-04-23 20:40:18]  I0423 12:39:45.768616    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.768646    21 net.cpp:137] Memory required for data: 472908544
[2018-04-23 20:40:18]  I0423 12:39:45.768682    21 layer_factory.hpp:77] Creating layer Eltwise6_ReLU13_0_split
[2018-04-23 20:40:18]  I0423 12:39:45.768739    21 net.cpp:84] Creating Layer Eltwise6_ReLU13_0_split
[2018-04-23 20:40:18]  I0423 12:39:45.768798    21 net.cpp:406] Eltwise6_ReLU13_0_split <- Eltwise6
[2018-04-23 20:40:18]  I0423 12:39:45.768837    21 net.cpp:380] Eltwise6_ReLU13_0_split -> Eltwise6_ReLU13_0_split_0
[2018-04-23 20:40:18]  I0423 12:39:45.768882    21 net.cpp:380] Eltwise6_ReLU13_0_split -> Eltwise6_ReLU13_0_split_1
[2018-04-23 20:40:18]  I0423 12:39:45.769026    21 net.cpp:122] Setting up Eltwise6_ReLU13_0_split
[2018-04-23 20:40:18]  I0423 12:39:45.769078    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.769107    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:18]  I0423 12:39:45.769132    21 net.cpp:137] Memory required for data: 481297152
[2018-04-23 20:40:18]  I0423 12:39:45.769165    21 layer_factory.hpp:77] Creating layer Convolution15
[2018-04-23 20:40:18]  I0423 12:39:45.769219    21 net.cpp:84] Creating Layer Convolution15
[2018-04-23 20:40:19]  I0423 12:39:45.769258    21 net.cpp:406] Convolution15 <- Eltwise6_ReLU13_0_split_0
[2018-04-23 20:40:19]  I0423 12:39:45.769304    21 net.cpp:380] Convolution15 -> Convolution15
[2018-04-23 20:40:19]  I0423 12:39:45.771296    21 net.cpp:122] Setting up Convolution15
[2018-04-23 20:40:19]  I0423 12:39:45.771364    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.771395    21 net.cpp:137] Memory required for data: 483394304
[2018-04-23 20:40:19]  I0423 12:39:45.771425    21 layer_factory.hpp:77] Creating layer BatchNorm15
[2018-04-23 20:40:19]  I0423 12:39:45.771476    21 net.cpp:84] Creating Layer BatchNorm15
[2018-04-23 20:40:19]  I0423 12:39:45.771543    21 net.cpp:406] BatchNorm15 <- Convolution15
[2018-04-23 20:40:19]  I0423 12:39:45.771587    21 net.cpp:367] BatchNorm15 -> Convolution15 (in-place)
[2018-04-23 20:40:19]  I0423 12:39:45.771977    21 net.cpp:122] Setting up BatchNorm15
[2018-04-23 20:40:19]  I0423 12:39:45.772035    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.772063    21 net.cpp:137] Memory required for data: 485491456
[2018-04-23 20:40:19]  I0423 12:39:45.772105    21 layer_factory.hpp:77] Creating layer Scale15
[2018-04-23 20:40:19]  I0423 12:39:45.772179    21 net.cpp:84] Creating Layer Scale15
[2018-04-23 20:40:19]  I0423 12:39:45.772217    21 net.cpp:406] Scale15 <- Convolution15
[2018-04-23 20:40:19]  I0423 12:39:45.772259    21 net.cpp:367] Scale15 -> Convolution15 (in-place)
[2018-04-23 20:40:19]  I0423 12:39:45.772392    21 layer_factory.hpp:77] Creating layer Scale15
[2018-04-23 20:40:19]  I0423 12:39:45.772688    21 net.cpp:122] Setting up Scale15
[2018-04-23 20:40:19]  I0423 12:39:45.772740    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.772768    21 net.cpp:137] Memory required for data: 487588608
[2018-04-23 20:40:19]  I0423 12:39:45.772816    21 layer_factory.hpp:77] Creating layer Convolution16
[2018-04-23 20:40:19]  I0423 12:39:45.772891    21 net.cpp:84] Creating Layer Convolution16
[2018-04-23 20:40:19]  I0423 12:39:45.772925    21 net.cpp:406] Convolution16 <- Eltwise6_ReLU13_0_split_1
[2018-04-23 20:40:19]  I0423 12:39:45.772964    21 net.cpp:380] Convolution16 -> Convolution16
[2018-04-23 20:40:19]  I0423 12:39:45.778918    21 net.cpp:122] Setting up Convolution16
[2018-04-23 20:40:19]  I0423 12:39:45.778995    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.779027    21 net.cpp:137] Memory required for data: 489685760
[2018-04-23 20:40:19]  I0423 12:39:45.779075    21 layer_factory.hpp:77] Creating layer BatchNorm16
[2018-04-23 20:40:19]  I0423 12:39:45.779122    21 net.cpp:84] Creating Layer BatchNorm16
[2018-04-23 20:40:19]  I0423 12:39:45.779181    21 net.cpp:406] BatchNorm16 <- Convolution16
[2018-04-23 20:40:19]  I0423 12:39:45.779239    21 net.cpp:367] BatchNorm16 -> Convolution16 (in-place)
[2018-04-23 20:40:19]  I0423 12:39:45.779623    21 net.cpp:122] Setting up BatchNorm16
[2018-04-23 20:40:19]  I0423 12:39:45.779675    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.779702    21 net.cpp:137] Memory required for data: 491782912
[2018-04-23 20:40:19]  I0423 12:39:45.779744    21 layer_factory.hpp:77] Creating layer Scale16
[2018-04-23 20:40:19]  I0423 12:39:45.779790    21 net.cpp:84] Creating Layer Scale16
[2018-04-23 20:40:19]  I0423 12:39:45.779827    21 net.cpp:406] Scale16 <- Convolution16
[2018-04-23 20:40:19]  I0423 12:39:45.779878    21 net.cpp:367] Scale16 -> Convolution16 (in-place)
[2018-04-23 20:40:19]  I0423 12:39:45.780001    21 layer_factory.hpp:77] Creating layer Scale16
[2018-04-23 20:40:19]  I0423 12:39:45.780269    21 net.cpp:122] Setting up Scale16
[2018-04-23 20:40:19]  I0423 12:39:45.780324    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.780352    21 net.cpp:137] Memory required for data: 493880064
[2018-04-23 20:40:19]  I0423 12:39:45.780391    21 layer_factory.hpp:77] Creating layer ReLU14
[2018-04-23 20:40:19]  I0423 12:39:45.780431    21 net.cpp:84] Creating Layer ReLU14
[2018-04-23 20:40:19]  I0423 12:39:45.780463    21 net.cpp:406] ReLU14 <- Convolution16
[2018-04-23 20:40:19]  I0423 12:39:45.780524    21 net.cpp:367] ReLU14 -> Convolution16 (in-place)
[2018-04-23 20:40:19]  I0423 12:39:45.781107    21 net.cpp:122] Setting up ReLU14
[2018-04-23 20:40:19]  I0423 12:39:45.781172    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.781203    21 net.cpp:137] Memory required for data: 495977216
[2018-04-23 20:40:19]  I0423 12:39:45.781240    21 layer_factory.hpp:77] Creating layer Convolution17
[2018-04-23 20:40:19]  I0423 12:39:45.781301    21 net.cpp:84] Creating Layer Convolution17
[2018-04-23 20:40:19]  I0423 12:39:45.781379    21 net.cpp:406] Convolution17 <- Convolution16
[2018-04-23 20:40:19]  I0423 12:39:45.781442    21 net.cpp:380] Convolution17 -> Convolution17
[2018-04-23 20:40:19]  I0423 12:39:45.784485    21 net.cpp:122] Setting up Convolution17
[2018-04-23 20:40:19]  I0423 12:39:45.784562    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.784593    21 net.cpp:137] Memory required for data: 498074368
[2018-04-23 20:40:19]  I0423 12:39:45.784644    21 layer_factory.hpp:77] Creating layer BatchNorm17
[2018-04-23 20:40:19]  I0423 12:39:45.784723    21 net.cpp:84] Creating Layer BatchNorm17
[2018-04-23 20:40:19]  I0423 12:39:45.784760    21 net.cpp:406] BatchNorm17 <- Convolution17
[2018-04-23 20:40:19]  I0423 12:39:45.784801    21 net.cpp:367] BatchNorm17 -> Convolution17 (in-place)
[2018-04-23 20:40:19]  I0423 12:39:45.785184    21 net.cpp:122] Setting up BatchNorm17
[2018-04-23 20:40:19]  I0423 12:39:45.785236    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.785264    21 net.cpp:137] Memory required for data: 500171520
[2018-04-23 20:40:19]  I0423 12:39:45.785310    21 layer_factory.hpp:77] Creating layer Scale17
[2018-04-23 20:40:19]  I0423 12:39:45.785390    21 net.cpp:84] Creating Layer Scale17
[2018-04-23 20:40:19]  I0423 12:39:45.785434    21 net.cpp:406] Scale17 <- Convolution17
[2018-04-23 20:40:19]  I0423 12:39:45.785475    21 net.cpp:367] Scale17 -> Convolution17 (in-place)
[2018-04-23 20:40:19]  I0423 12:39:45.785715    21 layer_factory.hpp:77] Creating layer Scale17
[2018-04-23 20:40:19]  I0423 12:39:45.785995    21 net.cpp:122] Setting up Scale17
[2018-04-23 20:40:19]  I0423 12:39:45.786047    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:19]  I0423 12:39:45.786074    21 net.cpp:137] Memory required for data: 502268672
[2018-04-23 20:40:19]  I0423 12:39:45.786115    21 layer_factory.hpp:77] Creating layer Eltwise7
[2018-04-23 20:40:19]  I0423 12:39:45.786175    21 net.cpp:84] Creating Layer Eltwise7
[2018-04-23 20:40:19]  I0423 12:39:45.786209    21 net.cpp:406] Eltwise7 <- Convolution15
[2018-04-23 20:40:19]  I0423 12:39:45.786260    21 net.cpp:406] Eltwise7 <- Convolution17
[2018-04-23 20:40:20]  I0423 12:39:45.786298    21 net.cpp:380] Eltwise7 -> Eltwise7
[2018-04-23 20:40:20]  I0423 12:39:45.786401    21 net.cpp:122] Setting up Eltwise7
[2018-04-23 20:40:20]  I0423 12:39:45.786453    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:20]  I0423 12:39:45.786478    21 net.cpp:137] Memory required for data: 504365824
[2018-04-23 20:40:20]  I0423 12:39:45.786523    21 layer_factory.hpp:77] Creating layer ReLU15
[2018-04-23 20:40:20]  I0423 12:39:45.786576    21 net.cpp:84] Creating Layer ReLU15
[2018-04-23 20:40:20]  I0423 12:39:45.786612    21 net.cpp:406] ReLU15 <- Eltwise7
[2018-04-23 20:40:20]  I0423 12:39:45.786659    21 net.cpp:367] ReLU15 -> Eltwise7 (in-place)
[2018-04-23 20:40:20]  I0423 12:39:45.787019    21 net.cpp:122] Setting up ReLU15
[2018-04-23 20:40:20]  I0423 12:39:45.787077    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:20]  I0423 12:39:45.787107    21 net.cpp:137] Memory required for data: 506462976
[2018-04-23 20:40:20]  I0423 12:39:45.787137    21 layer_factory.hpp:77] Creating layer Eltwise7_ReLU15_0_split
[2018-04-23 20:40:20]  I0423 12:39:45.787179    21 net.cpp:84] Creating Layer Eltwise7_ReLU15_0_split
[2018-04-23 20:40:20]  I0423 12:39:45.787209    21 net.cpp:406] Eltwise7_ReLU15_0_split <- Eltwise7
[2018-04-23 20:40:20]  I0423 12:39:45.787271    21 net.cpp:380] Eltwise7_ReLU15_0_split -> Eltwise7_ReLU15_0_split_0
[2018-04-23 20:40:20]  I0423 12:39:45.787328    21 net.cpp:380] Eltwise7_ReLU15_0_split -> Eltwise7_ReLU15_0_split_1
[2018-04-23 20:40:20]  I0423 12:39:45.787454    21 net.cpp:122] Setting up Eltwise7_ReLU15_0_split
[2018-04-23 20:40:20]  I0423 12:39:45.787516    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:20]  I0423 12:39:45.787546    21 net.cpp:129] Top shape: 64 128 8 8 (524288)
[2018-04-23 20:40:20]  I0423 12:39:45.787588    21 net.cpp:137] Memory required for data: 510657280
[2018-04-23 20:40:20]  I0423 12:39:45.787624    21 layer_factory.hpp:77] Creating layer Convolution18
